iter	Passed	Remaining
954	1174	55
955	1175	54
956	1176	52
957	1177	51
958	1178	50
959	1178	49
960	1180	47
961	1182	46
962	1183	45
963	1184	44
964	1185	42
965	1186	41
966	1187	40
967	1188	39
968	1188	38
969	1189	36
970	1190	35
971	1191	34
972	1191	33
973	1192	31
974	1193	30
975	1195	29
976	1196	28
977	1197	26
978	1198	25
979	1199	24
980	1200	23
981	1201	22
982	1202	20
983	1202	19
984	1203	18
985	1204	17
986	1205	15
987	1206	14
988	1207	13
989	1209	12
990	1210	10
991	1211	9
992	1212	8
993	1213	7
994	1214	6
995	1215	4
996	1216	3
997	1216	2
998	1217	1
999	1218	0
